((("charvax.swing.JButton" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  (":import" .
   [0 0 0 1 0 0 0])
  ("charvax.swing.JFrame" .
   [0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("runCurses" .
   [0 0 0 0 1 0 0 0 0])
  ("javax.swing.JFrame" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("button" .
   [0 0 0 0 2 0])
  ("frame" .
   [1 0 0 0 0])
  ("color-theme-late-night" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("color-theme-lawrence" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("color-theme-gnome" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  ("color-theme-xp" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  ("dotfiles-dir" .
   [0 0 0 0 1 0 0 0 0 0 0 0])
  ("dotimes" .
   [0 0 0 1 0 0 0])
  ("color-theme-xemacs" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("mc-dark" .
   [0 0 0 0 1 0 0])
  ("printf" .
   [1 0 0 0 0 0])
  ("main" .
   [1 0 0 0])
  ("^1/4" .
   [1 0 0 0])
  ("install" .
   [3 0 0 0 0 0 0])
  ("This" .
   [1 0 0 0])
  ("{" .
   [1])
  ("Clojure" .
   [0 0 0 0 0 0 1])
  ("clojure.contrib.seq-utils/rotations" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("pws" .
   [11 0 0])
  ("clojure.core" .
   [0 0 0 0 0 0 0 0 0 0 0 1])
  ("clojure.contrib.seq-utils/shuffle" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 2 0 0 0 0 0])
  ("clojure.contrib.seq-utils" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0])
  ("clojure.contrib" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 2])
  ("power-set" .
   [0 0 0 0 0 0 0 1 0])
  ("2" .
   [1])
  ("aSet" .
   [8 0 0 0])
  ("m2" .
   [1 0])
  ("12" .
   [1 0])
  ("d2" .
   [1 0])
  ("d1" .
   [1 0])
  ("[5" .
   [2 0])
  ("r]" .
   [1 0])
  ("[p" .
   [4 0])
  (">=" .
   [1 0])
  ("c3" .
   [2 0])
  ("<=" .
   [5 0])
  ("cons-f" .
   [2 0 0 0 0 0])
  ("->" .
   [1 0])
  ("[a" .
   [1 0])
  ("for" .
   [1 0 0])
  ("[c" .
   [1 0])
  ("loop" .
   [3 0 0 0])
  ("dec" .
   [5 0 0])
  ("n-th" .
   [1 0 0 0])
  ("works" .
   [1 0 0 0 0])
  ("element" .
   [2 0 0 0 0 0 0])
  ("i-" .
   [1 0])
  ("*x" .
   [34 0])
  ("fn" .
   [2 0])
  ("s-pro" .
   [1 0 0 0 1])
  ("part" .
   [1 0 0 0])
  ("partition" .
   [0 0 0 0 0 0 0 1 0])
  ("pronunciation-step" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("fns" .
   [2 0 0])
  ("oscillerate" .
   [0 0 0 1 0 0 0 0 0 0 1])
  ("[+" .
   [1 0])
  ("double" .
   [2 0 0 0 0 0])
  ("int" .
   [2 0 0])
  ("Take" .
   [1 0 0 0])
  ("gs" .
   [1 0])
  ("interleave" .
   [2 0 0 0 0 1 1 0 0 0])
  ("init" .
   [25 0 0 0])
  ("3.14" .
   [2 0 0 0])
  ("load-path" .
   [0 0 0 0 1 0 0 0 2])
  ("juxt" .
   [6 0 0 0])
  ("f" .
   [1])
  ("mc-theme" .
   [1 0 0 0 0 0 0 0])
  ("asdsad" .
   [0 0 0 0 0 1])
  ("whitespace-mode" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  ("whitespace-" .
   [0 0 0 0 0 1 0 0 0 0 0])
  ("drop-last" .
   [0 0 0 0 0 0 1 0 1])
  ("so" .
   [1 0])
  ("67" .
   [1 0])
  ("45" .
   [1 0])
  ("ta" .
   [1 0])
  ("step" .
   [1 0 0 0])
  ("*lcm" .
   [2 0 0 0])
  ("n-arg?" .
